Total messages: 71 (Errors: 61, Warnings: 1)
Returning 61 messages for level "error"

[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3000/favicon.ico:0
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000005-0000-0000-0000-000000000014 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000009-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000004-0000-0000-0000-000000000015 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000005-0000-0000-0000-000000000014 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000009-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000004-0000-0000-0000-000000000015 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000001-0000-0000-0000-00000000000b @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000006-0000-0000-0000-000000000016 @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. db000010-0000-0000-0000-00000000001e @ http://localhost:3000/_next/static/chunks/1d4a1_next_dist_0c466df3._.js:3117
